  Main.cpp
e:\projet2\project2\database\../personnage/personnage.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
  creationPerso.cpp
e:\projet2\project2\game\../personnage/personnage.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
game\creationPerso.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1151): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1154): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1156): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1158): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1164): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1172): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1174): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1176): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1179): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1180): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1182): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1185): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1186): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1188): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1192): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1195): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1196): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1198): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1202): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1204): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1205): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1207): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1208): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1210): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1212): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1213): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1215): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1217): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1219): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1223): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1225): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1227): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1229): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1231): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1233): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1234): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1236): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1239): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1241): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1243): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1245): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1247): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1251): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1253): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1254): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1256): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1261): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1263): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1265): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1267): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1269): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1271): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1273): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1275): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1277): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1279): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1281): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1283): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1285): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1287): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1289): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1291): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1293): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1295): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1297): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1299): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1303): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1305): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1307): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1309): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1311): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1313): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1315): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1317): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1318): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1320): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1322): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1324): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1326): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1328): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1330): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1331): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1333): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1335): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1337): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  charger.cpp
e:\projet2\project2\database\../personnage/personnage.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
init\charger.cpp(104): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
init\charger.cpp(111): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
init\charger.cpp(118): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
  menu.cpp
e:\projet2\project2\database\../personnage/personnage.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
init\menu.cpp(161): warning C4809: switch statement has redundant 'default' label; all possible 'case' labels are given
init\menu.cpp(179): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
init\menu.cpp(216): warning C4018: '<': signed/unsigned mismatch
init\menu.cpp(242): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating code
  8 of 630 functions ( 1.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Projet2.vcxproj -> E:\Projet2\Project2\Release\Projet2.exe
  Projet2.vcxproj -> E:\Projet2\Project2\Release\Projet2.pdb (Full PDB)
