  jeu.cpp
e:\projet2\project2\database\../personnage/personnage.h(110): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(27): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(633): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(640): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(640): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(647): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(647): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(710): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(743): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(747): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(902): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(903): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(919): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(924): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(930): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(935): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(946): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(947): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(956): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(957): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(965): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(966): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(1063): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1068): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1069): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1071): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1072): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1074): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1077): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1079): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1081): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1083): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1085): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1087): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1089): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1091): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1093): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1095): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1097): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1099): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1152): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1159): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1163): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1165): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1171): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1172): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1174): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1175): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1179): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1180): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1182): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1184): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1186): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1188): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1192): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1194): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1196): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1198): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1200): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1203): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1205): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1206): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1208): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1210): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1212): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1214): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1216): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1218): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1220): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1223): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1224): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1226): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1228): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1230): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1232): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1234): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1236): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1242): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1244): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1246): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1248): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1250): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1252): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1254): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1256): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1258): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1260): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1262): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1264): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1266): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1268): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1270): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1272): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1274): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1276): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1278): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1280): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1282): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1284): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1285): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1287): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1289): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1291): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1293): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1295): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1297): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1298): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1300): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1302): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1304): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating code
  1 of 624 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    11 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Projet2.vcxproj -> E:\Projet2\Project2\Release\Projet2.exe
  Projet2.vcxproj -> E:\Projet2\Project2\Release\Projet2.pdb (Full PDB)
