  alchimiste.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
alchimiste.cpp(37): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
jeu.cpp(966): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(968): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(970): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(972): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(974): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(976): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(977): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(979): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(981): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(983): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(984): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(986): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(988): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(990): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(992): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(994): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(996): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(998): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1000): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1002): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1004): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1006): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1007): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1009): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1010): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1012): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1013): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1015): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1016): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1018): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1020): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1022): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1023): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1025): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1026): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1028): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1029): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1031): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1032): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1034): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1035): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1037): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1038): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1040): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1042): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1043): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1045): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1047): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1049): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1051): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1053): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1055): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1057): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1059): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1061): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1063): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1064): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1066): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1068): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1069): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1071): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1073): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1075): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1077): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1079): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1081): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1083): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1084): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1086): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1087): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1089): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1091): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1093): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1095): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1097): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1099): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1101): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1103): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1105): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1107): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1109): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1111): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1113): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1115): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1117): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1119): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1121): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1123): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1125): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1127): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1129): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1131): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1133): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1135): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1137): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1139): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1141): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1143): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1145): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1147): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1148): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1150): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1152): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1154): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1156): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1158): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1160): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1161): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1163): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1165): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(1167): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  Main.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
  menu.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
menu.cpp(96): warning C4809: l'instruction switch a une étiquette 'default' redondante ; toutes les étiquettes 'case' possibles sont fournies
  mur.cpp
mur.cpp(11): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
mur.cpp(12): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  paladin.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
paladin.cpp(39): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
paladin.cpp(40): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
paladin.cpp(56): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
paladin.cpp(57): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
paladin.cpp(78): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
paladin.cpp(79): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
paladin.cpp(89): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
paladin.cpp(90): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
paladin.cpp(101): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
paladin.cpp(102): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
paladin.cpp(121): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  personnage.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
personnage.cpp(46): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
personnage.cpp(59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
personnage.cpp(72): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
personnage.cpp(85): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
personnage.cpp(177): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
personnage.cpp(178): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
personnage.cpp(199): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
personnage.cpp(200): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
personnage.cpp(218): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
personnage.cpp(219): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  Produit.cpp
  ranger.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
ranger.cpp(38): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
ranger.cpp(39): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
ranger.cpp(54): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
ranger.cpp(55): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
ranger.cpp(75): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
ranger.cpp(76): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
ranger.cpp(95): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  voleur.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
voleur.cpp(41): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
voleur.cpp(42): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
voleur.cpp(56): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
voleur.cpp(57): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
voleur.cpp(66): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
voleur.cpp(67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
voleur.cpp(90): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
voleur.cpp(91): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
voleur.cpp(98): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
voleur.cpp(99): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
voleur.cpp(123): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  Génération de code en cours
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.cpp(140): warning C4715: 'personnage::BonusStat' : les chemins de contrôle ne retournent pas tous une valeur
  All 543 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Fin de la génération du code
  Projet2.vcxproj -> C:\Users\adai06\Documents\Visual Studio 2015\Projects\Projet2\Project2\Release\Projet2.exe
  Projet2.vcxproj -> C:\Users\adai06\Documents\Visual Studio 2015\Projects\Projet2\Project2\Release\Projet2.pdb (Full PDB)
