  Main.cpp
e:\projet2\project2\database\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
  creationPerso.cpp
e:\projet2\project2\game\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
  jeu.cpp
e:\projet2\project2\database\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(26): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1013): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1014): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1016): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1017): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1019): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1022): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1024): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1026): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1028): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1030): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1032): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1034): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1036): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1038): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1040): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1042): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1044): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1046): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1048): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1050): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1052): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1054): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1056): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1058): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1059): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1061): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1063): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1065): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1066): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1068): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1070): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1072): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1074): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1076): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1078): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1080): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1082): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1084): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1086): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1088): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1089): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1091): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1092): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1094): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1095): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1097): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1098): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1104): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1145): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1151): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1159): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1163): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1165): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1168): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1171): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1173): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1175): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1179): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1185): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1189): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1191): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1195): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1197): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1203): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1205): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1207): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1209): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1211): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1213): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1215): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1217): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1219): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1223): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1225): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1227): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1229): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1230): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1232): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1234): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1236): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1242): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1243): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1245): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1247): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  charger.cpp
e:\projet2\project2\database\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
init\charger.cpp(95): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
init\charger.cpp(101): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
init\charger.cpp(108): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
  menu.cpp
e:\projet2\project2\database\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
init\menu.cpp(98): warning C4809: switch statement has redundant 'default' label; all possible 'case' labels are given
init\menu.cpp(124): warning C4018: '<': signed/unsigned mismatch
  alchimiste.cpp
e:\projet2\project2\personnage\alchimiste\../personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
personnage\alchimiste\alchimiste.cpp(37): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\alchimiste\alchimiste.cpp(38): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\alchimiste\alchimiste.cpp(80): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\alchimiste\alchimiste.cpp(81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\alchimiste\alchimiste.cpp(95): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\alchimiste\alchimiste.cpp(96): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\alchimiste\alchimiste.cpp(116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  guerrier.cpp
e:\projet2\project2\personnage\guerrier\../personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
personnage\guerrier\guerrier.cpp(35): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\guerrier\guerrier.cpp(36): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\guerrier\guerrier.cpp(44): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\guerrier\guerrier.cpp(45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\guerrier\guerrier.cpp(67): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\guerrier\guerrier.cpp(68): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\guerrier\guerrier.cpp(92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  paladin.cpp
e:\projet2\project2\personnage\paladin\../personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
personnage\paladin\paladin.cpp(39): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\paladin\paladin.cpp(40): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\paladin\paladin.cpp(62): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\paladin\paladin.cpp(63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\paladin\paladin.cpp(84): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\paladin\paladin.cpp(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\paladin\paladin.cpp(95): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\paladin\paladin.cpp(96): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\paladin\paladin.cpp(110): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\paladin\paladin.cpp(111): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\paladin\paladin.cpp(130): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  ranger.cpp
e:\projet2\project2\personnage\ranger\../personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
personnage\ranger\ranger.cpp(38): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\ranger\ranger.cpp(39): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\ranger\ranger.cpp(58): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\ranger\ranger.cpp(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\ranger\ranger.cpp(87): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\ranger\ranger.cpp(88): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\ranger\ranger.cpp(107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  voleur.cpp
e:\projet2\project2\personnage\voleur\../personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
personnage\voleur\voleur.cpp(41): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\voleur\voleur.cpp(42): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\voleur\voleur.cpp(60): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\voleur\voleur.cpp(61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\voleur\voleur.cpp(76): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\voleur\voleur.cpp(77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\voleur\voleur.cpp(101): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
personnage\voleur\voleur.cpp(102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
personnage\voleur\voleur.cpp(112): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\voleur\voleur.cpp(113): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
personnage\voleur\voleur.cpp(137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating code
  0 of 607 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    12 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Projet2.vcxproj -> E:\Projet2\Project2\Release\Projet2.exe
  Projet2.vcxproj -> E:\Projet2\Project2\Release\Projet2.pdb (Full PDB)
