  jeu.cpp
e:\projet2\project2\personnage.h(56): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\jeu.cpp(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(966): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(968): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(970): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(971): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(973): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(975): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(977): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(978): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(980): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(982): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(984): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(986): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(988): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(990): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(992): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(994): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(996): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(998): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1000): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1001): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1003): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1004): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1006): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1007): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1009): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1010): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1012): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1014): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1016): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1017): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1019): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1020): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1022): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1023): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1025): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1026): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1028): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1029): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1031): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1032): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1034): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1036): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1037): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1039): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1041): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1043): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1045): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1047): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1049): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1051): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1053): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1055): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1057): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1058): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1060): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1062): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1063): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1065): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1067): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1069): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1071): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1073): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1075): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1077): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1078): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1080): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1081): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1083): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1085): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1087): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1089): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1091): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1093): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1095): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1097): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1099): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1152): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1154): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1159): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Projet2.vcxproj -> E:\Projet2\Project2\Debug\Projet2.exe
  Projet2.vcxproj -> E:\Projet2\Project2\Debug\Projet2.pdb (Partial PDB)
